event>     init
event>        0  1000000
Rivet.Analysis.Handler: INFO  Using named weights
event>        1  1000000
event>        2  1000000
event>        5  1000000
event>       10  1000000
event>       20  1000000
event>       50  1000000
event>      100  1000000
event>      200  1000000
event>      500  1000000
event>     1000  1000000
event>     2000  1000000
event>     5000  1000000
event>    10000  1000000
event>    20000  1000000
event>    30000  1000000
event>    40000  1000000
event>    50000  1000000
event>    60000  1000000
event>    70000  1000000
event>    80000  1000000
something0.171
event>    90000  1000000
event>   100000  1000000
event>   110000  1000000
event>   120000  1000000
event>   130000  1000000
event>   140000  1000000
event>   150000  1000000
event>   160000  1000000
event>   170000  1000000
event>   180000  1000000
event>   190000  1000000
event>   200000  1000000
event>   210000  1000000
event>   220000  1000000
event>   230000  1000000
event>   240000  1000000
event>   250000  1000000
event>   260000  1000000
event>   270000  1000000
event>   280000  1000000
event>   290000  1000000
event>   300000  1000000
event>   310000  1000000
event>   320000  1000000
event>   330000  1000000
event>   340000  1000000
event>   350000  1000000
event>   360000  1000000
something0.420
event>   370000  1000000
event>   380000  1000000
event>   390000  1000000
event>   400000  1000000
event>   410000  1000000
event>   420000  1000000
event>   430000  1000000
event>   440000  1000000
something0.781
event>   450000  1000000
event>   460000  1000000
event>   470000  1000000
event>   480000  1000000
event>   490000  1000000
event>   500000  1000000
event>   510000  1000000
event>   520000  1000000
something0.525
event>   530000  1000000
event>   540000  1000000
event>   550000  1000000
event>   560000  1000000
event>   570000  1000000
event>   580000  1000000
event>   590000  1000000
something0.989
event>   600000  1000000
event>   610000  1000000
event>   620000  1000000
event>   630000  1000000
event>   640000  1000000
something0.196
event>   650000  1000000
event>   660000  1000000
event>   670000  1000000
event>   680000  1000000
event>   690000  1000000
event>   700000  1000000
event>   710000  1000000
event>   720000  1000000
event>   730000  1000000
event>   740000  1000000
event>   750000  1000000
event>   760000  1000000
event>   770000  1000000
event>   780000  1000000
event>   790000  1000000
event>   800000  1000000
Herwig: /mt/home/fpauwels/Desktop/Herwig_gcc/include/ThePEG/Vectors/ThreeVector.h:141: ThePEG::ThreeVector<double> ThePEG::ThreeVector<Value>::unit() const [with Value = ThePEG::Qty<std::ratio<0>, std::ratio<1, 1>, std::ratio<0> >]: Assertion `mg2 > ZERO' failed.
/var/spool/slurmd/job1151773/slurm_script: line 3: 165963 Aborted                 Herwig run LHC.run -N 1000000 --seed 14811234190
